,lasso,enet,grace,gblasso,composite
EGFR,0.56940946002804305,0.53903452869745339,0.50017880797464287,0.40828223837413613,0.46997480674292041
ELAVL2,0.83819402325669967,0.82590326586068252,0.80360931882160269,0.68848639127170519,0.75133292120909168
ELK4,0.24455954511502739,0.24400911902147421,0.24251902805597825,0.21121548439422572,0.23771879327167497
ELOVL6,0.70318149248350459,0.70609865665783278,0.7092926701926755,0.65572253181694595,0.77848094282534985
EP300,0.30969427149956252,0.30783734674880814,0.30651532816736626,0.3021645408831482,0.30024248915762908
EPB42,0.30989184514180684,0.3094118497097732,0.31011327598020605,0.29776349854280371,0.32102530186846473
EPHA5,0.37388385477529268,0.37917097062652366,0.3751478016815406,0.34284331002025553,0.38233070548313847
EPHB1,0.57683278290022433,0.57074137625007548,0.56311680476263215,0.45650103505565415,0.64738014768185526
EPHB2,0.51479223988997169,0.49121841105242947,0.45462249372350988,0.43662942366128693,0.37079052720090705
EPHB3,0.5792511377211419,0.56559592200029696,0.55901000850039584,0.53657639954228653,0.51392783185279156
EPYC,1.6769053290527596,1.6669261161233597,1.7036395644513593,1.4764584022160836,1.927201273699342
ERBB3,0.51340939015811837,0.50932646517043145,0.49621958308664527,0.29293484371216555,0.36518316036909149
ERBB4,1.4472897774134756,1.4385659678490936,1.3936763291320842,1.1310315558163844,1.3475315546917102
ERCC2,0.21604987245416668,0.21604987245416668,0.21604987245416668,0.21261323127987741,0.21604987245416668
ERCC4,0.23417572250579385,0.23094729817271561,0.22714178024930909,0.18895140558336085,0.20689617384238701
ESPL1,0.21130361039668721,0.20964887870174759,0.20697766089948347,0.14427860225376735,0.20384078627154315
ESR1,2.0925128834972373,1.993577656745221,1.9325091754419825,1.5284548900972268,1.9657654726537073
ETV1,0.62142535304763002,0.61811007887696789,0.61806667851543629,0.6517293384925501,0.62309680400842027
ETV3,0.06550057432863654,0.064431594925866073,0.063207725623469962,0.062093083060622202,0.057679441719866241
EXO1,1.1025463570805398,1.0973399766751397,1.0988606067770295,0.77905348825388643,1.0969189176006449
EXPH5,0.33378152304121306,0.33079955713908749,0.33866685256646495,0.32702783697229343,0.39313873268935245
F2RL3,0.1645835259410719,0.16384283217014931,0.16447228515616691,0.16130709555301823,0.188403349764168
F2,0.093699611354175705,0.088485290209909626,0.091400303377828229,0.088692953637578398,0.11549478029809093
FANCC,0.134544472276905,0.13386355270173447,0.13525830689818386,0.14471957727336868,0.14947235817925983
FANCG,0.39986911877401926,0.39831487235980173,0.39867786570630781,0.35349863974272361,0.39836059949035724
FANCI,0.58523152819255886,0.58020290120441809,0.5858157430442551,0.51077404489787381,0.62713238878076094
FASLG,1.0966454878546887,1.1324361526786555,1.0674964452751676,1.0581324420462652,1.0974582286910857
FBP2,1.3720220187977861,1.3700820341112327,1.3697420776158982,1.278705298408138,1.3685571372197867
FEV,0.13232742129629627,0.13232742129629627,0.13232742129629627,0.13232742129629627,0.13232742129629627
FGB,0.51646159168554617,0.52497418452197919,0.51352375442967935,1.4599455177757235,0.70780993130655567
FGFR2,2.1062291335419783,2.1074476497471832,2.1064530228543026,1.8252893702276529,2.1076092520806631
FGFR4,0.98556771528872555,0.99924460477824095,0.93936883765723111,1.0986173446619876,0.82375732530437862
FGL1,1.2168318451855304,1.2136407171902031,1.2144006674913217,2.3041993816670665,1.2736125054800209
FLT1,0.45392682354963293,0.45420515292024788,0.45679429044597425,0.46438683161845923,0.49443616418436065
FLT4,0.10961470807261829,0.10917361846085694,0.1078398871669678,0.10445556894857007,0.10659292143418338
FMO3,1.0509965292757895,1.0530113865543596,1.0687472916319076,1.0993565691076279,1.1705678833899578
FOLH1,0.85672187862850302,0.84880674713480542,0.84480165223350334,0.87938253276918787,0.81548097019840238
FSHR,0.18222653835735211,0.18253033891832365,0.18319713763216541,0.18502794697638475,0.18844724919005013
FUT3,2.3822901482326264,2.4245952338496526,2.2331921142106865,2.0884913393731774,1.9155783998959313
GAB1,0.32515141185474772,0.32627561305403519,0.32202391454311879,0.31503122715632564,0.32573573994506355
GAD2,0.18375233598431287,0.18339810092351391,0.18305018288724831,0.18427704629629632,0.18357525384974635
GALNT3,2.0984772404003396,2.0759879571936555,1.9725872818581844,1.8868637834510957,1.9672009459460869
GCG,0.32863609259259258,0.32863609259259258,0.32841141154651937,0.32863609259259258,0.32863609259259258
GDF11,0.19808511363957251,0.19715685519425616,0.19550892104127462,0.18485829732050571,0.19284173598165871
GFAP,0.082474604616169345,0.080918345965754132,0.080690751792367871,0.080712897077392931,0.079573350201502177
GHRHR,0.089239597674531115,0.088602962751485326,0.087849761477549207,0.087248663586038763,0.087366745831198508
GHRH,1.3186007247997582,1.3052827280288057,1.291599683751554,1.0083681264186655,1.2777713639596737
GLP1R,0.1292234872706213,0.12840864567051657,0.12684080274604015,0.13141763093571135,0.12982531944246664
GLRA3,3.4234316269785134,3.4543232033914442,3.2970433440655116,4.267512014433871,3.4613830479581198
GML,0.069885023200167429,0.069025052850840207,0.068835408670963813,0.066651826337766631,0.069599312878268316
GPD2,0.3778805743172402,0.37789974656851144,0.38249970433538522,0.32102872357338791,0.42286118601018885
GPLD1,0.3762898999160002,0.37551490148957328,0.37367897493043029,0.39519887826240141,0.37420785690247954
GPR19,0.73615570992999102,0.7279232407726115,0.71181338327093469,0.49376885721500952,0.70510264067204587
GPSM2,0.84590805846202832,0.83389024213938878,0.80522270274326402,0.57920827966563082,0.64447333660733985
GRIK1,1.382448506327951,1.3839990906069659,1.3869567989393212,1.2218405915129424,1.4093297817261912
GRIN2A,0.29338123659192789,0.29949550609424985,0.29593944408588185,0.28163172681882936,0.31238789382452015
GRIN2B,0.61692729696423787,0.61789955727458112,0.61956522734747266,0.6076673334166105,0.63332636299742118
GRM5,0.063156556191754698,0.062790180240269208,0.062873816343037695,0.063808614364090105,0.061973980394409225
GRP,3.8912451362253528,3.7407334308701468,3.5649659197658212,3.5977161756775766,2.7815991609993631
GUCA1A,0.19188396386517947,0.19124389874017247,0.19113239588695621,0.19200277974207813,0.19255570837159883
GUCY2C,0.45762297067654428,0.45356474483903614,0.44065518279828786,0.4307911091826056,0.36473395722496516
GYPA,0.34312825158639376,0.35229600009622042,0.34520640566157784,0.34724870875167002,0.35301568527713267
GYPB,0.34830056271797888,0.34929031758828349,0.35036099499100315,0.37898118875778714,0.39475633825658235
GYPE,0.17758566714497179,0.17466556813685738,0.17031967764067027,0.16597794321405271,0.16340243627310722
HELLS,0.57220420780871506,0.56570156019730189,0.57342268997568435,0.453185430385044,0.61315157536812825
HNF4A,0.068728570888111726,0.068500313911856639,0.068553030488287162,0.073689897918774325,0.071507429383393439
HOXB13,2.6877681304347449,2.6137493974941104,2.3850635754746006,2.2980563392465432,1.9965725443219926
HOXB3,1.6424470336422046,1.6498028548850909,1.6455080995331313,1.4653636145376359,1.9624876112294087
HOXC11,0.71924842526946764,0.72891244694596347,0.64374255777039768,0.68407942374252284,0.52883352072298295
HOXD4,0.30782880399264806,0.30831801556347077,0.309118046602253,0.30348753889847452,0.3152051183861489
HOXD9,0.14808062540709796,0.14859742922285457,0.14963182934007438,0.14027655602801195,0.16632490837148317
HSD3B2,0.15175188822359797,0.15176603788151904,0.15214700558016409,0.15791241855550689,0.15575889694375769
HTR1B,0.055434086157455702,0.054852553732739874,0.053734829125252688,0.051636773080616996,0.04908642220024096
HTR1E,0.84124626659824076,0.84085787633847398,0.83523755223442264,0.88402015224982355,0.83794817488907269
HTR2A,0.54700779643447184,0.54686969906450245,0.54735136221509872,0.50831600332313065,0.55175096076646857
HTR2C,0.5305961061326252,0.52270579727214794,0.52133533425438972,0.47433927650265817,0.51665482165417509
HTR4,0.079647032356614064,0.079636598698155342,0.079264770857397332,0.077673159062151303,0.080647510383380736
IL17A,0.080535265769528491,0.08044131472671337,0.080363230629387897,0.081324911567772953,0.081305964814263026
IL1A,0.45415250139220148,0.44290395948947547,0.44234231145075564,0.37582331217379733,0.44489208691478271
IL3,0.0554465377299082,0.055201596700062652,0.055569308695086972,0.055678436933440371,0.058617283636189725
IL4,0.11532194273518057,0.11580987434562688,0.11714722850027899,0.13741793306696581,0.14222479379054184
IL5,0.098561271589066635,0.098690981902494562,0.099020371140558172,0.099414682278657171,0.10334161687184731
IL9,0.17318983513788777,0.17350396071887264,0.17397299517060022,0.16830107934665706,0.1780521449772918
ISL1,0.58506522526253846,0.58729833580021429,0.58478918212827169,0.66892427995522696,0.57642763623798376
ITGA2,1.3216642116646715,1.3225070708959934,1.3061512313999946,1.1539438657983365,1.1830749219811751
ITGB3,0.76995936749390392,0.76965395171618722,0.77027140879310829,0.72663125670344375,0.79535847484255062
ITIH1,0.099418656673425809,0.093188805492066637,0.094684562149718945,0.091454076993384648,0.087559565724992169
ITSN1,0.25050927886219626,0.25022460267558572,0.24893212027971232,0.24788087212914536,0.25811568844456168
KALRN,0.31726233727840014,0.311201180191372,0.30288765205957469,0.27959515371470178,0.32392738918258507
KCNJ10,0.24760904238397274,0.24786452469802131,0.24574832675329042,0.15797677749807579,0.24214769341622994
KCNMA1,0.92656971374339869,0.92652615746028033,0.92593107472752578,0.8662747085507484,0.92769163583697556
KCNV2,0.095770076388888889,0.095770076388888889,0.095770076388888889,0.096426996696501621,0.095770076388888889
KIF11,0.40668236248864859,0.40691978920425531,0.40137926161610871,0.26953314996448302,0.39154717132976252
KIF14,1.0836913513102591,1.0897943468939357,1.0795834647834703,0.71809275677291728,1.043751258275148
KIF23,0.99991791338034497,0.99646401419854014,0.99992977082389412,0.80194672662439859,1.0227013400715275
KIF2C,1.0763406164902753,1.0783970625779566,1.0348397521406474,0.6202979792909411,0.76883747851064477
KIFC1,0.70086590101717594,0.71120949896364494,0.70246180485846688,0.52027937279586622,0.60850959338109667
KISS1,0.06126785999251954,0.061442485439541283,0.061773260562021495,0.063505877852324477,0.064856717003348371
KLK3,0.1764287551826261,0.17700408608485618,0.17582277942624205,0.18212492949719805,0.1743117975627389
KLKB1,0.30737743785241628,0.30694942062767427,0.30641433119848893,0.30494155327014477,0.30460886879976434
KNG1,0.26852352073069025,0.26973086897093607,0.26680025998018531,0.27230655199313097,0.26147139256294039
KRT1,2.1360691031164944,2.1158370584678501,2.0539547371461135,2.2914641134764193,1.9207325597904277
KRT2,0.36427277705223027,0.36206655560866641,0.3602555706115127,0.34193169653966071,0.35437969183302492
KRT33B,0.17319204135214641,0.17482839419552315,0.17733112982826355,0.18969829777296673,0.1957164820599781
KRT76,0.11489329465974302,0.11497700184452334,0.11515056830377306,0.12049478677187221,0.11747449594603637
KRT86,1.4162420390667492,1.3989764472852091,1.3908979788622926,1.486734649600403,1.4722042472206882
LBP,1.8374799654264933,1.8141120521180014,1.7006164961082102,1.665038076271272,1.3468924346490267
LIG1,0.32309727811464328,0.32355194713473606,0.32544082849010492,0.28449480384545445,0.33776470369345113
LIG3,0.25798064764818268,0.25847067215952668,0.25680558397635062,0.25741076430354132,0.25887039850549087
LIPC,0.57667453855401718,0.58106181456315753,0.56512980739135066,0.54155160500874022,0.53226057519282044
LIPF,0.48542992074471936,0.48474756038817463,0.48354321875550577,0.46638536373819273,0.48033790905776935
LLGL1,0.10646410477397807,0.10618198326171863,0.10563878959169372,0.10358553509750244,0.10404325790765376
LMNB1,1.294414939290168,1.287505737171416,1.24956158538849,1.3489091817837988,1.0618511788522598
LMNB2,0.35038869760595398,0.35341024989082997,0.34976348938896734,0.2820750776137278,0.33815403349199996
LRP2,2.7072157607677187,2.6612076959612181,2.5954974818557508,2.7484444845892373,2.5016521575326767
LRP6,0.4268742839272508,0.42532585150186164,0.4242206757590779,0.39649537292451248,0.42278789200720129
MAD2L1,1.1632834042397087,1.1666201910316689,1.1473125635494683,0.80077081464764521,0.86603581285442466
MAGEC1,2.1416615088939586,2.1160862632285844,2.142469749074388,3.3632283283066018,2.1742370160825342
MAP2,0.68699692318175298,0.67931459082274859,0.6643742761937409,0.52512618699940228,0.64034020502368449
MAPK10,1.078629149716051,1.0754293350013546,1.0820679692358337,1.0265659840844323,1.128357279995045
MATN3,2.3438392899208864,2.3605714512311575,2.3330493159811492,2.1434353999540625,2.3499690162896805
MB,1.742827401946424,1.7288556147981839,1.7141383278149893,1.5244694848370715,1.5866669414802008
MC2R,0.10974192966450673,0.10959371720726629,0.10936925885229078,0.10925584181672689,0.11585964506639122
MC5R,0.17411065320076655,0.17332030039452714,0.17198673139674769,0.16821179186015608,0.17257210695051961
MCM3,0.35241637459376018,0.35029574629581856,0.34884701650591132,0.31388767598413453,0.34568087330151825
MDM2,0.22042185443177151,0.21934742737095161,0.21673399643787525,0.20209913640271107,0.20363994185268577
MDM4,0.21671600559594897,0.21456949570266126,0.21187128107912229,0.1778674740098074,0.19928750114808946
MELK,1.4674871675620129,1.4383543595884423,1.3283705857343491,0.92523011551478751,1.0097807199489599
MEP1B,0.18115746313415904,0.17997820447667059,0.17853435732371789,0.18189839852017617,0.17664974422928509
METAP2,0.10796143126371385,0.10660830967600642,0.1072213278065081,0.10184364254574263,0.10392204644311599
MKI67,0.86431826666304612,0.85786623013076924,0.86397713990801195,0.61654821328776432,0.87885645907217125
MLANA,0.23079314743139992,0.20775659682196487,0.22558071199657712,0.20793282177058267,0.23851086264553378
MLLT10,0.20758220852575315,0.20733209338084746,0.20846616836813464,0.16759860200025475,0.21359077437711876
MMP12,3.6947413723192875,3.7430838567151463,3.6344214179055538,3.0757080138473705,3.9239607066771822
MMP16,0.60703058678345267,0.60685803055338117,0.60686418679672072,0.61116331597222218,0.61212671227931792
MNAT1,0.16585152967248262,0.16341031455166971,0.1602635382031202,0.13486571237007144,0.14577184795277118
MOBP,0.087651623460569719,0.086627497808528617,0.087284892823843191,0.085755291505631326,0.090550973840692175
MON2,0.16267466993270344,0.16112820978809669,0.15907110645959005,0.13612405278797562,0.14937317855820301
MPHOSPH9,0.28353199147478814,0.28033338008210473,0.28115032062602729,0.23406779257399959,0.28769149929614229
MPP2,0.78385753151682325,0.77479416095092291,0.76978890545860545,0.68147139624951703,0.72037677448243109
